PhraseId,Sentiment
168474,3
168475,1
168476,1
168477,2
168478,3
168479,4
168480,2
168481,4
168482,4
168483,4
168484,4
168485,4
168486,4
168487,2
168488,4
168489,4
168490,0
168491,0
168492,2
168493,2
168494,2
168495,2
168496,2
168497,0
168498,0
168499,2
168500,2
168501,2
168502,2
168503,0
168504,0
168505,0
168506,2
168507,0
168508,1
168509,1
168510,1
168511,1
168512,1
168513,2
168514,2
168515,2
168516,2
168517,0
168518,4
168519,4
168520,4
168521,2
168522,4
168523,4
168524,2
168525,1
168526,2
168527,1
168528,1
168529,1
168530,2
168531,3
168532,3
168533,2
168534,3
168535,1
168536,1
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,2
168546,3
168547,3
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,4
168557,4
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,3
168573,3
168574,4
168575,4
168576,2
168577,4
168578,1
168579,1
168580,3
168581,3
168582,2
168583,2
168584,2
168585,2
168586,2
168587,3
168588,3
168589,2
168590,4
168591,2
168592,2
168593,2
168594,2
168595,4
168596,4
168597,4
168598,2
168599,1
168600,4
168601,1
168602,2
168603,1
168604,1
168605,1
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,4
168613,4
168614,4
168615,4
168616,2
168617,2
168618,2
168619,1
168620,1
168621,1
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,1
168629,2
168630,2
168631,2
168632,2
168633,2
168634,1
168635,3
168636,1
168637,4
168638,1
168639,1
168640,1
168641,1
168642,1
168643,1
168644,1
168645,2
168646,1
168647,1
168648,1
168649,2
168650,2
168651,1
168652,1
168653,2
168654,2
168655,2
168656,2
168657,2
168658,0
168659,2
168660,2
168661,2
168662,0
168663,1
168664,1
168665,1
168666,1
168667,1
168668,1
168669,1
168670,1
168671,3
168672,2
168673,2
168674,2
168675,3
168676,3
168677,3
168678,3
168679,1
168680,3
168681,3
168682,3
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,2
168699,2
168700,1
168701,1
168702,1
168703,2
168704,2
168705,1
168706,1
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,1
168715,1
168716,1
168717,2
168718,2
168719,2
168720,3
168721,3
168722,3
168723,3
168724,3
168725,3
168726,3
168727,3
168728,3
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,4
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,2
168746,2
168747,2
168748,2
168749,0
168750,0
168751,0
168752,0
168753,3
168754,0
168755,0
168756,2
168757,2
168758,2
168759,3
168760,0
168761,2
168762,0
168763,0
168764,0
168765,2
168766,2
168767,0
168768,0
168769,2
168770,2
168771,1
168772,1
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,2
168782,2
168783,3
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,0
168791,0
168792,0
168793,2
168794,2
168795,2
168796,2
168797,2
168798,1
168799,1
168800,2
168801,3
168802,3
168803,2
168804,3
168805,1
168806,1
168807,3
168808,3
168809,2
168810,3
168811,3
168812,2
168813,2
168814,3
168815,3
168816,3
168817,3
168818,3
168819,3
168820,3
168821,3
168822,3
168823,3
168824,3
168825,3
168826,0
168827,2
168828,3
168829,3
168830,2
168831,2
168832,2
168833,2
168834,0
168835,0
168836,0
168837,0
168838,2
168839,1
168840,2
168841,1
168842,1
168843,1
168844,1
168845,1
168846,1
168847,2
168848,0
168849,0
168850,0
168851,0
168852,2
168853,1
168854,1
168855,1
168856,1
168857,0
168858,0
168859,2
168860,2
168861,2
168862,1
168863,2
168864,2
168865,2
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,2
168891,2
168892,2
168893,2
168894,2
168895,1
168896,2
168897,3
168898,3
168899,3
168900,3
168901,3
168902,3
168903,3
168904,3
168905,2
168906,3
168907,3
168908,3
168909,3
168910,3
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,2
168918,2
168919,2
168920,2
168921,2
168922,2
168923,2
168924,2
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,2
168933,2
168934,2
168935,2
168936,2
168937,1
168938,1
168939,1
168940,4
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,2
168952,1
168953,1
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,0
168971,3
168972,3
168973,3
168974,3
168975,3
168976,3
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,3
169000,3
169001,3
169002,3
169003,3
169004,2
169005,4
169006,4
169007,4
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,4
169015,4
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,1
169023,3
169024,2
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,3
169035,3
169036,3
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,1
169044,1
169045,1
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,3
169067,3
169068,2
169069,2
169070,4
169071,4
169072,4
169073,4
169074,4
169075,4
169076,0
169077,2
169078,2
169079,2
169080,2
169081,4
169082,4
169083,4
169084,2
169085,2
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,4
169110,2
169111,2
169112,2
169113,4
169114,4
169115,4
169116,4
169117,4
169118,2
169119,4
169120,2
169121,2
169122,4
169123,2
169124,4
169125,4
169126,4
169127,4
169128,2
169129,4
169130,4
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,2
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,1
169158,1
169159,1
169160,1
169161,1
169162,2
169163,1
169164,1
169165,2
169166,1
169167,1
169168,1
169169,1
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,2
169182,2
169183,1
169184,1
169185,1
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,1
169201,2
169202,1
169203,4
169204,2
169205,2
169206,2
169207,2
169208,2
169209,4
169210,4
169211,2
169212,4
169213,4
169214,4
169215,4
169216,4
169217,0
169218,4
169219,1
169220,0
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,2
169230,0
169231,0
169232,3
169233,3
169234,3
169235,3
169236,2
169237,2
169238,0
169239,0
169240,0
169241,2
169242,2
169243,2
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,4
169259,4
169260,4
169261,4
169262,4
169263,4
169264,4
169265,4
169266,4
169267,2
169268,3
169269,3
169270,2
169271,3
169272,3
169273,3
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,3
169281,3
169282,3
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,0
169291,0
169292,2
169293,1
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,0
169303,2
169304,0
169305,0
169306,0
169307,4
169308,3
169309,3
169310,3
169311,3
169312,2
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,1
169325,2
169326,2
169327,2
169328,2
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,1
169336,1
169337,1
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,4
169347,4
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,2
169362,2
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,2
169377,2
169378,2
169379,2
169380,3
169381,3
169382,2
169383,3
169384,3
169385,3
169386,3
169387,3
169388,3
169389,3
169390,3
169391,3
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,2
169402,2
169403,1
169404,1
169405,0
169406,0
169407,0
169408,0
169409,1
169410,1
169411,4
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,2
169433,2
169434,2
169435,3
169436,3
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,1
169447,1
169448,2
169449,2
169450,2
169451,3
169452,1
169453,2
169454,2
169455,2
169456,1
169457,1
169458,2
169459,2
169460,1
169461,1
169462,2
169463,2
169464,2
169465,1
169466,2
169467,1
169468,1
169469,2
169470,3
169471,3
169472,3
169473,3
169474,3
169475,1
169476,2
169477,2
169478,2
169479,2
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,0
169508,0
169509,2
169510,2
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,4
169529,4
169530,4
169531,3
169532,3
169533,3
169534,2
169535,2
169536,2
169537,3
169538,3
169539,2
169540,2
169541,3
169542,0
169543,0
169544,0
169545,0
169546,4
169547,2
169548,4
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,4
169556,2
169557,2
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,4
169583,4
169584,2
169585,2
169586,2
169587,2
169588,2
169589,2
169590,2
169591,4
169592,4
169593,2
169594,3
169595,2
169596,2
169597,3
169598,4
169599,4
169600,4
169601,4
169602,4
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,3
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,1
169625,1
169626,1
169627,2
169628,4
169629,2
169630,4
169631,4
169632,4
169633,2
169634,2
169635,3
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,1
169643,1
169644,2
169645,2
169646,2
169647,2
169648,3
169649,3
169650,3
169651,2
169652,2
169653,4
169654,4
169655,2
169656,4
169657,4
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,3
169671,3
169672,3
169673,3
169674,3
169675,3
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,4
169691,4
169692,4
169693,4
169694,4
169695,3
169696,3
169697,3
169698,3
169699,3
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,3
169709,3
169710,3
169711,3
169712,3
169713,3
169714,3
169715,3
169716,3
169717,2
169718,3
169719,3
169720,3
169721,3
169722,2
169723,2
169724,3
169725,3
169726,3
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,2
169737,2
169738,2
169739,4
169740,4
169741,2
169742,2
169743,2
169744,2
169745,1
169746,1
169747,1
169748,1
169749,1
169750,2
169751,2
169752,2
169753,2
169754,4
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,4
169769,2
169770,2
169771,2
169772,2
169773,2
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,4
169782,4
169783,4
169784,4
169785,4
169786,1
169787,4
169788,4
169789,4
169790,4
169791,2
169792,1
169793,2
169794,1
169795,2
169796,2
169797,4
169798,4
169799,4
169800,0
169801,4
169802,3
169803,3
169804,1
169805,2
169806,2
169807,1
169808,1
169809,1
169810,1
169811,1
169812,1
169813,1
169814,0
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,1
169834,1
169835,2
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,2
169844,2
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,1
169877,0
169878,0
169879,0
169880,0
169881,0
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,4
169889,4
169890,2
169891,2
169892,2
169893,1
169894,0
169895,2
169896,2
169897,2
169898,2
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,1
169933,1
169934,1
169935,1
169936,3
169937,3
169938,3
169939,3
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,3
169947,3
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,3
169956,3
169957,3
169958,3
169959,3
169960,3
169961,3
169962,2
169963,2
169964,2
169965,2
169966,1
169967,1
169968,4
169969,4
169970,3
169971,1
169972,1
169973,1
169974,1
169975,1
169976,1
169977,1
169978,1
169979,2
169980,3
169981,3
169982,2
169983,2
169984,2
169985,2
169986,3
169987,3
169988,3
169989,2
169990,2
169991,3
169992,3
169993,3
169994,3
169995,3
169996,2
169997,3
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,1
170043,2
170044,2
170045,2
170046,1
170047,3
170048,3
170049,3
170050,3
170051,1
170052,2
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,2
170062,2
170063,2
170064,2
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,3
170077,3
170078,2
170079,3
170080,3
170081,3
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,3
170096,3
170097,3
170098,3
170099,1
170100,3
170101,2
170102,2
170103,2
170104,2
170105,2
170106,1
170107,4
170108,4
170109,1
170110,1
170111,2
170112,2
170113,2
170114,2
170115,1
170116,3
170117,1
170118,1
170119,1
170120,1
170121,2
170122,2
170123,2
170124,2
170125,1
170126,1
170127,1
170128,1
170129,1
170130,2
170131,0
170132,2
170133,2
170134,2
170135,2
170136,2
170137,2
170138,1
170139,1
170140,1
170141,2
170142,2
170143,2
170144,2
170145,2
170146,0
170147,0
170148,2
170149,3
170150,3
170151,3
170152,2
170153,3
170154,3
170155,3
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,4
170173,3
170174,3
170175,2
170176,3
170177,3
170178,2
170179,2
170180,2
170181,3
170182,3
170183,3
170184,3
170185,4
170186,4
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,4
170194,4
170195,4
170196,4
170197,4
170198,1
170199,1
170200,1
170201,3
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,1
170214,4
170215,4
170216,1
170217,1
170218,1
170219,1
170220,1
170221,2
170222,4
170223,4
170224,4
170225,4
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,3
170236,3
170237,3
170238,0
170239,2
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,2
170248,2
170249,2
170250,0
170251,0
170252,0
170253,0
170254,2
170255,4
170256,4
170257,4
170258,4
170259,4
170260,4
170261,4
170262,4
170263,2
170264,2
170265,2
170266,2
170267,1
170268,1
170269,1
170270,2
170271,2
170272,2
170273,2
170274,3
170275,3
170276,3
170277,3
170278,3
170279,1
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,4
170288,4
170289,4
170290,3
170291,2
170292,3
170293,2
170294,3
170295,3
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,3
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,4
170324,4
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,3
170332,0
170333,0
170334,2
170335,0
170336,2
170337,2
170338,2
170339,0
170340,0
170341,0
170342,1
170343,1
170344,1
170345,1
170346,1
170347,2
170348,2
170349,2
170350,2
170351,1
170352,1
170353,1
170354,1
170355,2
170356,2
170357,0
170358,3
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,3
170371,3
170372,0
170373,1
170374,4
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,4
170382,2
170383,4
170384,4
170385,4
170386,4
170387,4
170388,4
170389,4
170390,4
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,3
170401,3
170402,2
170403,2
170404,2
170405,2
170406,2
170407,0
170408,0
170409,0
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,2
170421,2
170422,1
170423,1
170424,1
170425,1
170426,1
170427,1
170428,1
170429,1
170430,1
170431,2
170432,2
170433,2
170434,2
170435,2
170436,1
170437,1
170438,2
170439,2
170440,2
170441,4
170442,4
170443,3
170444,3
170445,3
170446,3
170447,4
170448,3
170449,3
170450,2
170451,2
170452,4
170453,4
170454,4
170455,4
170456,3
170457,2
170458,1
170459,1
170460,2
170461,3
170462,3
170463,2
170464,3
170465,3
170466,3
170467,2
170468,3
170469,1
170470,1
170471,1
170472,1
170473,4
170474,4
170475,1
170476,1
170477,2
170478,2
170479,3
170480,3
170481,2
170482,2
170483,3
170484,3
170485,2
170486,2
170487,2
170488,0
170489,0
170490,0
170491,2
170492,0
170493,2
170494,0
170495,0
170496,3
170497,3
170498,3
170499,3
170500,3
170501,3
170502,3
170503,3
170504,2
170505,3
170506,1
170507,1
170508,1
170509,1
170510,1
170511,1
170512,3
170513,3
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,1
170524,1
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,4
170544,3
170545,3
170546,3
170547,1
170548,2
170549,1
170550,1
170551,2
170552,2
170553,2
170554,2
170555,2
170556,4
170557,4
170558,4
170559,4
170560,4
170561,4
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,3
170569,4
170570,3
170571,3
170572,3
170573,3
170574,3
170575,3
170576,3
170577,3
170578,2
170579,3
170580,3
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,4
170590,4
170591,3
170592,3
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,1
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,0
170617,0
170618,1
170619,3
170620,3
170621,3
170622,3
170623,3
170624,3
170625,0
170626,0
170627,0
170628,1
170629,0
170630,1
170631,0
170632,3
170633,3
170634,3
170635,4
170636,3
170637,3
170638,2
170639,2
170640,2
170641,3
170642,3
170643,0
170644,0
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,3
170654,3
170655,2
170656,2
170657,3
170658,2
170659,2
170660,4
170661,4
170662,1
170663,3
170664,3
170665,3
170666,1
170667,1
170668,1
170669,1
170670,1
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,3
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,1
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,2
170697,2
170698,2
170699,2
170700,2
170701,2
170702,4
170703,4
170704,4
170705,2
170706,4
170707,4
170708,3
170709,3
170710,3
170711,3
170712,2
170713,1
170714,1
170715,2
170716,2
170717,2
170718,0
170719,0
170720,2
170721,2
170722,2
170723,2
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,2
170743,2
170744,2
170745,3
170746,3
170747,3
170748,3
170749,3
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,1
170757,1
170758,2
170759,2
170760,1
170761,1
170762,1
170763,2
170764,2
170765,2
170766,2
170767,2
170768,3
170769,3
170770,0
170771,0
170772,4
170773,4
170774,3
170775,3
170776,3
170777,0
170778,0
170779,0
170780,3
170781,1
170782,1
170783,2
170784,2
170785,2
170786,2
170787,1
170788,0
170789,0
170790,0
170791,0
170792,0
170793,1
170794,0
170795,0
170796,0
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,3
170814,3
170815,1
170816,3
170817,3
170818,1
170819,2
170820,2
170821,2
170822,2
170823,1
170824,1
170825,1
170826,2
170827,3
170828,3
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,1
170837,1
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,1
170846,2
170847,2
170848,1
170849,1
170850,1
170851,0
170852,0
170853,0
170854,0
170855,2
170856,2
170857,2
170858,2
170859,0
170860,0
170861,0
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,1
170878,1
170879,1
170880,1
170881,4
170882,1
170883,3
170884,3
170885,3
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,1
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,4
170905,4
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,4
170913,2
170914,2
170915,4
170916,4
170917,4
170918,4
170919,4
170920,4
170921,2
170922,4
170923,4
170924,4
170925,3
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,0
170933,2
170934,1
170935,1
170936,1
170937,2
170938,2
170939,0
170940,0
170941,0
170942,0
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,0
170952,0
170953,2
170954,2
170955,0
170956,0
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,1
170972,1
170973,1
170974,3
170975,3
170976,2
170977,2
170978,4
170979,1
170980,1
170981,1
170982,1
170983,1
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,4
170991,4
170992,4
170993,4
170994,4
170995,2
170996,2
170997,4
170998,2
170999,2
171000,4
171001,4
171002,4
171003,4
171004,4
171005,4
171006,4
171007,4
171008,4
171009,4
171010,4
171011,2
171012,2
171013,2
171014,1
171015,1
171016,1
171017,1
171018,1
171019,1
171020,1
171021,1
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,3
171031,3
171032,2
171033,0
171034,1
171035,1
171036,2
171037,2
171038,2
171039,2
171040,2
171041,2
171042,2
171043,2
171044,2
171045,2
171046,2
171047,2
171048,0
171049,2
171050,2
171051,3
171052,3
171053,3
171054,3
171055,3
171056,3
171057,3
171058,3
171059,3
171060,2
171061,2
171062,3
171063,2
171064,2
171065,2
171066,1
171067,1
171068,0
171069,0
171070,2
171071,2
171072,1
171073,0
171074,1
171075,1
171076,1
171077,1
171078,1
171079,1
171080,2
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,1
171088,1
171089,1
171090,2
171091,2
171092,2
171093,4
171094,2
171095,2
171096,4
171097,4
171098,4
171099,4
171100,4
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,4
171108,4
171109,4
171110,4
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,0
171118,2
171119,3
171120,0
171121,0
171122,3
171123,3
171124,2
171125,3
171126,2
171127,2
171128,3
171129,3
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,2
171139,2
171140,2
171141,2
171142,2
171143,2
171144,2
171145,4
171146,2
171147,2
171148,2
171149,2
171150,1
171151,1
171152,3
171153,3
171154,1
171155,1
171156,1
171157,1
171158,1
171159,1
171160,2
171161,1
171162,1
171163,1
171164,4
171165,4
171166,2
171167,2
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,1
171177,3
171178,3
171179,3
171180,1
171181,1
171182,2
171183,1
171184,2
171185,2
171186,2
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,1
171195,1
171196,2
171197,2
171198,0
171199,0
171200,2
171201,2
171202,0
171203,1
171204,0
171205,2
171206,0
171207,0
171208,0
171209,0
171210,0
171211,2
171212,2
171213,2
171214,1
171215,2
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,1
171224,1
171225,2
171226,2
171227,2
171228,2
171229,1
171230,1
171231,1
171232,1
171233,2
171234,2
171235,2
171236,2
171237,2
171238,4
171239,4
171240,4
171241,2
171242,2
171243,2
171244,4
171245,4
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,4
171259,4
171260,1
171261,4
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
